How many web servers would you like to start with? 10
How many clock cycles would you like to simumlate? 10000
How frequently would you like requests to be generated (0 = very slow, 1 = slow, 2 = moderate, 3 = fast)? 2
How long would you like your requests to be (0 = short, 1 = medium, 2 = long, 3 = very long)? 1
Would you like to add a firewall to the load balancer (y/n)? y
What IP address is the lower bound of addresses to block? 5.5.5.5
What IP address is the upper bound of addresses to block? 10.10.10.10
Settings For Simulation:
	Starting With 10 Web Servers
	Simulating 10000 Clock Cycles
	Requests Generated At Moderate Frequency
	Requests Generated Are Medium Length (4 to 100 cycles)
	Firewall Blocks IP Addresses Between 5.5.5.5 And 10.10.10.10

Beginning Simulation With 200 Requests Queued

Clock      | Message
0          | Received New Request (86.183.134.221 -> 8.255.212.81, 42 cycles)
0          | Received New Request (70.248.130.227 -> 148.63.4.33, 35 cycles)
0          | Received New Request (130.225.206.119 -> 235.246.36.160, 93 cycles)
0          | Received New Request (196.105.96.41 -> 147.123.240.61, 22 cycles)
0          | Received New Request (237.73.147.79 -> 188.229.203.118, 35 cycles)
0          | Received New Request (138.129.252.234 -> 246.108.79.115, 70 cycles)
0          | Received New Request (24.219.236.144 -> 218.130.59.22, 33 cycles)
0          | Received New Request (179.12.85.114 -> 146.252.159.164, 47 cycles)
0          | Received New Request (180.210.119.200 -> 236.53.206.97, 69 cycles)
0          | Received New Request (116.55.88.133 -> 0.79.36.232, 70 cycles)
0          | Received New Request (3.20.130.138 -> 167.15.105.244, 79 cycles)
0          | Received New Request (195.159.164.174 -> 32.149.23.108, 40 cycles)
0          | Received New Request (165.100.86.99 -> 79.220.188.219, 28 cycles)
0          | Received New Request (58.165.159.0 -> 44.78.39.41, 10 cycles)
0          | Received New Request (197.195.59.183 -> 173.100.103.233, 8 cycles)
0          | Received New Request (244.244.66.123 -> 75.88.74.166, 52 cycles)
0          | Received New Request (185.116.39.21 -> 98.94.19.40, 26 cycles)
0          | Received New Request (162.105.177.134 -> 45.101.165.104, 97 cycles)
0          | Received New Request (160.59.146.205 -> 1.148.126.13, 94 cycles)
0          | Received New Request (3.111.90.222 -> 40.120.150.111, 59 cycles)
0          | Received New Request (200.33.135.139 -> 175.50.210.13, 70 cycles)
0          | Received New Request (101.104.20.215 -> 130.161.250.225, 51 cycles)
0          | Received New Request (67.9.22.31 -> 248.178.99.245, 100 cycles)
0          | Firewall Blocked Incoming Request (7.250.112.72 -> 196.40.129.252, 45 cycles)
0          | Received New Request (52.61.246.250 -> 51.156.82.205, 31 cycles)
0          | Received New Request (158.181.212.150 -> 54.167.204.243, 70 cycles)
0          | Received New Request (220.185.232.10 -> 55.214.42.48, 13 cycles)
0          | Received New Request (230.234.95.88 -> 142.36.225.89, 11 cycles)
0          | Received New Request (169.225.42.118 -> 95.95.181.193, 9 cycles)
0          | Received New Request (236.222.6.43 -> 236.165.198.16, 14 cycles)
0          | Received New Request (245.46.194.207 -> 1.224.142.26, 94 cycles)
0          | Received New Request (111.117.37.193 -> 68.81.160.155, 53 cycles)
0          | Received New Request (175.192.163.6 -> 186.141.198.206, 45 cycles)
0          | Received New Request (75.194.96.84 -> 37.121.132.47, 75 cycles)
0          | Received New Request (239.160.5.7 -> 53.100.197.198, 60 cycles)
0          | Received New Request (101.164.134.4 -> 60.37.72.141, 66 cycles)
0          | Received New Request (193.209.201.235 -> 104.131.49.29, 99 cycles)
0          | Received New Request (167.133.226.8 -> 216.71.138.233, 59 cycles)
0          | Received New Request (108.134.61.12 -> 167.16.12.65, 61 cycles)
0          | Received New Request (111.213.204.88 -> 121.64.159.184, 72 cycles)
0          | Received New Request (209.37.253.113 -> 172.87.7.5, 64 cycles)
0          | Received New Request (50.201.243.225 -> 107.184.6.255, 16 cycles)
0          | Received New Request (94.238.123.196 -> 67.51.187.212, 55 cycles)
0          | Received New Request (143.236.131.210 -> 197.180.233.244, 62 cycles)
0          | Received New Request (171.154.28.187 -> 48.116.141.254, 31 cycles)
0          | Received New Request (194.247.232.122 -> 10.176.115.172, 83 cycles)
0          | Received New Request (222.138.62.107 -> 159.203.13.16, 39 cycles)
0          | Received New Request (163.198.83.180 -> 186.61.227.14, 72 cycles)
0          | Received New Request (87.17.46.203 -> 107.79.249.169, 82 cycles)
0          | Firewall Blocked Incoming Request (9.176.27.194 -> 101.147.238.135, 48 cycles)
0          | Received New Request (161.158.48.160 -> 136.103.241.229, 11 cycles)
0          | Received New Request (43.186.197.74 -> 232.60.232.144, 22 cycles)
0          | Received New Request (219.252.55.53 -> 2.139.24.249, 52 cycles)
0          | Received New Request (119.4.149.121 -> 214.21.53.53, 85 cycles)
0          | Firewall Blocked Incoming Request (7.162.61.7 -> 179.193.103.136, 59 cycles)
0          | Received New Request (59.224.240.169 -> 0.55.23.37, 60 cycles)
0          | Received New Request (238.18.139.79 -> 124.243.167.4, 38 cycles)
0          | Received New Request (66.178.145.40 -> 159.228.239.152, 56 cycles)
0          | Received New Request (67.43.96.75 -> 69.35.27.10, 73 cycles)
0          | Received New Request (74.65.124.58 -> 186.92.204.204, 95 cycles)
0          | Received New Request (223.77.173.3 -> 23.145.222.213, 97 cycles)
0          | Received New Request (248.22.251.129 -> 138.35.119.71, 53 cycles)
0          | Received New Request (127.198.174.62 -> 51.192.66.232, 46 cycles)
0          | Received New Request (93.201.143.140 -> 114.170.118.147, 40 cycles)
0          | Received New Request (0.99.4.137 -> 125.22.95.133, 45 cycles)
0          | Received New Request (14.48.161.141 -> 94.212.222.223, 62 cycles)
0          | Received New Request (37.250.30.23 -> 8.238.137.171, 23 cycles)
0          | Received New Request (177.143.179.101 -> 60.20.147.60, 28 cycles)
0          | Received New Request (25.149.82.115 -> 238.74.54.224, 38 cycles)
0          | Received New Request (239.116.195.40 -> 255.233.147.218, 49 cycles)
0          | Received New Request (143.70.238.115 -> 4.30.249.83, 41 cycles)
0          | Received New Request (201.113.24.177 -> 165.95.196.140, 43 cycles)
0          | Received New Request (171.146.239.149 -> 7.32.85.24, 34 cycles)
0          | Received New Request (241.47.241.179 -> 243.55.29.100, 32 cycles)
0          | Received New Request (102.116.18.49 -> 141.216.140.195, 25 cycles)
0          | Received New Request (64.190.236.156 -> 45.210.173.129, 97 cycles)
0          | Received New Request (87.205.77.40 -> 241.134.190.0, 28 cycles)
0          | Received New Request (19.21.40.163 -> 192.135.39.89, 45 cycles)
0          | Received New Request (44.120.152.20 -> 116.234.100.52, 11 cycles)
0          | Received New Request (93.18.70.152 -> 198.42.95.110, 96 cycles)
0          | Received New Request (10.80.76.232 -> 3.32.121.240, 55 cycles)
0          | Received New Request (50.146.139.71 -> 203.170.42.159, 42 cycles)
0          | Received New Request (244.210.182.14 -> 171.6.25.78, 19 cycles)
0          | Received New Request (197.77.214.102 -> 201.22.154.190, 86 cycles)
0          | Received New Request (97.141.233.143 -> 99.244.24.48, 47 cycles)
0          | Received New Request (125.131.13.30 -> 16.79.57.28, 47 cycles)
0          | Received New Request (240.50.22.104 -> 66.61.8.124, 16 cycles)
0          | Received New Request (97.144.88.215 -> 72.239.121.231, 74 cycles)
0          | Received New Request (191.12.60.7 -> 216.66.26.91, 82 cycles)
0          | Received New Request (2.70.39.123 -> 128.52.92.144, 5 cycles)
0          | Received New Request (4.27.189.61 -> 246.148.115.149, 50 cycles)
0          | Received New Request (182.162.229.13 -> 172.195.223.237, 78 cycles)
0          | Received New Request (19.18.238.221 -> 107.89.57.105, 26 cycles)
0          | Received New Request (142.73.159.181 -> 224.169.7.220, 65 cycles)
0          | Received New Request (118.146.116.28 -> 56.25.120.129, 44 cycles)
0          | Received New Request (50.17.251.248 -> 235.68.255.216, 54 cycles)
0          | Received New Request (71.211.68.125 -> 136.144.114.249, 64 cycles)
0          | Received New Request (51.47.49.151 -> 196.198.164.78, 46 cycles)
0          | Received New Request (163.93.221.62 -> 7.180.88.213, 75 cycles)
0          | Received New Request (27.27.75.179 -> 16.238.95.201, 79 cycles)
0          | Received New Request (175.225.160.96 -> 107.223.18.56, 55 cycles)
0          | Received New Request (168.37.49.131 -> 18.6.2.111, 54 cycles)
0          | Received New Request (143.223.198.94 -> 148.170.43.121, 48 cycles)
0          | Received New Request (99.4.130.10 -> 146.68.164.227, 90 cycles)
0          | Received New Request (183.72.113.86 -> 157.220.121.244, 16 cycles)
0          | Received New Request (182.251.163.222 -> 144.150.194.1, 50 cycles)
0          | Received New Request (181.208.59.193 -> 168.185.82.69, 90 cycles)
0          | Received New Request (58.200.236.93 -> 249.130.57.66, 86 cycles)
0          | Received New Request (228.203.213.251 -> 106.224.110.180, 18 cycles)
0          | Received New Request (221.0.0.162 -> 118.173.59.193, 20 cycles)
0          | Received New Request (53.40.47.0 -> 199.253.20.141, 97 cycles)
0          | Received New Request (101.80.73.55 -> 41.48.37.68, 40 cycles)
0          | Received New Request (13.68.9.158 -> 136.13.68.171, 85 cycles)
0          | Received New Request (200.124.54.72 -> 107.240.172.54, 80 cycles)
0          | Received New Request (91.0.105.4 -> 5.171.73.160, 32 cycles)
0          | Received New Request (170.182.53.208 -> 224.238.191.211, 12 cycles)
0          | Received New Request (56.243.238.50 -> 255.181.41.54, 37 cycles)
0          | Received New Request (154.202.239.97 -> 79.154.51.244, 56 cycles)
0          | Received New Request (112.216.250.227 -> 116.39.13.202, 65 cycles)
0          | Received New Request (81.193.98.230 -> 205.68.175.149, 99 cycles)
0          | Received New Request (204.228.130.109 -> 125.150.212.227, 92 cycles)
0          | Received New Request (157.23.23.202 -> 107.118.17.250, 93 cycles)
0          | Received New Request (100.80.146.131 -> 201.37.178.120, 88 cycles)
0          | Received New Request (185.21.13.212 -> 70.158.151.122, 15 cycles)
